department_name,task_type,total_manual_minutes,task_count,avg_manual_minutes
Cardiology,Billing Review,1731.4,29,59.70344827586207
Cardiology,Claim Review,100615.1,1552,64.82931701030928
Cardiology,Data Entry,57988.9,1545,37.53326860841424
Cardiology,Excel Report,208331.8,2224,93.67437050359712
Cardiology,Lab Follow-Up,31476.8,716,43.96201117318436
Cardiology,Patient Follow-Up,74305.9,1546,48.06332470892626
Cardiology,Scheduling,38189.6,1227,31.12436837815811
Cardiology Unit 2,Billing Review,1593.0,36,44.25
Cardiology Unit 2,Claim Review,72075.9,1569,45.937476099426384
Cardiology Unit 2,Data Entry,40101.3,1489,26.931699126930827
Cardiology Unit 2,Excel Report,147101.7,2212,66.50167269439422
Cardiology Unit 2,Lab Follow-Up,21257.8,676,31.44644970414201
Cardiology Unit 2,Patient Follow-Up,55792.8,1662,33.56967509025271
Cardiology Unit 2,Scheduling,26589.9,1223,21.741537203597712
Dermatology,Billing Review,1434.1,25,57.364
Dermatology,Claim Review,89164.9,1546,57.67457956015524
Dermatology,Data Entry,49799.9,1503,33.133666001330674
Dermatology,Excel Report,177949.3,2142,83.07623716153127
Dermatology,Lab Follow-Up,26982.7,698,38.657163323782235
Dermatology,Patient Follow-Up,67892.9,1604,42.32724438902743
Dermatology,Scheduling,36457.8,1308,27.872935779816515
Dermatology Unit 2,Billing Review,4463.8,36,123.99444444444445
Dermatology Unit 2,Claim Review,185960.0,1544,120.44041450777202
Dermatology Unit 2,Data Entry,103483.5,1485,69.68585858585858
Dermatology Unit 2,Excel Report,375407.7,2151,174.52705718270573
Dermatology Unit 2,Lab Follow-Up,58313.3,707,82.47991513437059
Dermatology Unit 2,Patient Follow-Up,143085.4,1602,89.31672908863919
Dermatology Unit 2,Scheduling,70436.1,1223,57.59288634505315
ENT,Billing Review,652.8,19,34.357894736842105
ENT,Claim Review,52514.8,1560,33.663333333333334
ENT,Data Entry,30732.2,1520,20.218552631578948
ENT,Excel Report,110356.5,2249,49.06914184081814
ENT,Lab Follow-Up,15886.9,672,23.641220238095237
ENT,Patient Follow-Up,39799.1,1583,25.1415666456096
ENT,Scheduling,21121.5,1222,17.284369885433716
ENT Unit 2,Billing Review,913.3,27,33.82592592592592
ENT Unit 2,Claim Review,51330.0,1549,33.1375080697224
ENT Unit 2,Data Entry,31673.2,1563,20.264363403710814
ENT Unit 2,Excel Report,108233.3,2225,48.6441797752809
ENT Unit 2,Lab Follow-Up,17244.7,739,23.33518267929635
ENT Unit 2,Patient Follow-Up,38103.3,1543,24.694296824368116
ENT Unit 2,Scheduling,21316.8,1246,17.108186195826644
Emergency,Billing Review,1648.2,30,54.940000000000005
Emergency,Claim Review,80954.0,1554,52.09395109395109
Emergency,Data Entry,47592.1,1565,30.4102875399361
Emergency,Excel Report,168223.3,2232,75.36886200716846
Emergency,Lab Follow-Up,25774.8,710,36.3025352112676
Emergency,Patient Follow-Up,63555.0,1636,38.84779951100244
Emergency,Scheduling,32238.0,1293,24.932714617169374
Emergency Unit 2,Billing Review,2261.8,34,66.52352941176471
Emergency Unit 2,Claim Review,102349.5,1568,65.27391581632654
Emergency Unit 2,Data Entry,59347.9,1559,38.06792815907633
Emergency Unit 2,Excel Report,220364.1,2320,94.98452586206896
Emergency Unit 2,Lab Follow-Up,33131.1,725,45.69806896551724
