provider_id,department_id,specialty,years_experience,provider_panel_size,avg_visit_duration_min,overbooking_index,high_admin_strain_flag
PR000001,D016,Obstetrics,25,1244,28.7,2.01,1
PR000002,D034,Dermatology,10,315,30.5,0.89,0
PR000003,D024,Infectious Disease,5,705,40.6,1.21,0
PR000004,D005,Radiology,9,956,32.0,1.43,0
PR000005,D002,Oncology,1,825,24.6,2.34,1
PR000006,D041,Obstetrics,21,848,39.1,1.28,0
PR000007,D037,Pulmonology,13,1092,37.7,1.2,0
PR000008,D041,Obstetrics,31,575,26.7,1.05,0
PR000009,D013,Nephrology,34,962,28.9,0.96,0
PR000010,D045,Ent,9,1074,36.0,1.54,1
PR000011,D002,Oncology,14,881,18.0,1.31,0
PR000012,D015,Surgery,26,728,25.8,0.69,0
PR000013,D042,Gynecology,10,277,23.7,0.55,0
PR000014,D024,Infectious Disease,27,602,30.6,1.1,0
PR000015,D043,Urology,10,709,29.8,1.17,0
PR000016,D028,Neurology,27,1011,28.8,0.53,0
PR000017,D013,Nephrology,29,531,9.8,1.13,0
PR000018,D045,Ent,20,1019,33.6,0.81,0
PR000019,D038,Nephrology,27,971,15.3,0.62,0
PR000020,D034,Dermatology,25,1563,26.6,1.03,0
PR000021,D012,Pulmonology,8,874,33.1,1.69,1
PR000022,D002,Oncology,21,969,31.3,1.0,0
PR000023,D029,Emergency,4,1108,27.2,0.99,0
PR000024,D009,Dermatology,34,1338,19.5,1.2,0
PR000025,D012,Pulmonology,25,873,31.4,1.13,0
PR000026,D017,Gynecology,13,942,32.6,0.97,0
PR000027,D027,Oncology,8,693,23.2,0.49,0
PR000028,D047,Rehabilitation,26,607,31.3,0.71,0
PR000029,D042,Gynecology,10,944,35.8,1.99,1
PR000030,D045,Ent,34,889,41.1,0.78,0
PR000031,D050,Rheumatology,11,467,26.0,1.98,1
PR000032,D021,Internal Medicine,26,958,8.0,0.93,0
PR000033,D038,Nephrology,4,879,39.9,1.26,0
PR000034,D044,Ophthalmology,2,1092,17.4,1.62,1
PR000035,D046,Internal Medicine,26,288,26.4,1.14,0
PR000036,D010,Endocrinology,21,616,37.4,0.75,0
PR000037,D025,Rheumatology,22,1223,32.9,1.02,0
PR000038,D016,Obstetrics,21,766,26.0,1.06,0
PR000039,D046,Internal Medicine,2,871,19.7,1.35,0
PR000040,D049,Infectious Disease,3,1326,8.0,1.11,0
PR000041,D032,Pediatrics,5,435,26.1,2.43,1
PR000042,D015,Surgery,17,676,29.0,1.25,0
PR000043,D034,Dermatology,14,1145,41.2,0.61,0
PR000044,D019,Ophthalmology,5,747,26.7,0.96,0
PR000045,D019,Ophthalmology,9,1185,25.6,1.32,0
PR000046,D011,Gastroenterology,10,1083,31.5,0.63,0
PR000047,D012,Pulmonology,17,617,27.5,1.12,0
PR000048,D042,Gynecology,24,753,33.8,0.81,0
PR000049,D033,Orthopedics,10,905,35.7,1.4,0
PR000050,D043,Urology,12,522,19.5,1.55,1
PR000051,D001,Cardiology,16,1109,17.9,0.73,0
PR000052,D018,Urology,18,1247,36.9,0.66,0
PR000053,D044,Ophthalmology,3,657,37.3,1.18,0
PR000054,D010,Endocrinology,28,574,19.6,0.79,0
PR000055,D013,Nephrology,24,943,32.5,2.35,1
PR000056,D046,Internal Medicine,9,586,26.4,0.9,0
PR000057,D049,Infectious Disease,34,367,35.5,1.08,0
PR000058,D044,Ophthalmology,23,825,18.2,1.06,0
PR000059,D045,Ent,27,673,27.5,0.7,0
PR000060,D032,Pediatrics,23,1302,33.7,0.99,0
PR000061,D017,Gynecology,19,1415,22.3,1.11,0
PR000062,D022,Rehabilitation,24,1743,25.8,0.4,0
PR000063,D014,Psychiatry,19,701,38.7,1.06,0
PR000064,D014,Psychiatry,25,1028,23.7,0.61,0
PR000065,D005,Radiology,18,1198,34.5,2.35,1
PR000066,D043,Urology,7,739,35.2,0.8,0
PR000067,D015,Surgery,10,1916,33.2,1.89,1
PR000068,D034,Dermatology,28,582,19.8,1.26,0
PR000069,D037,Pulmonology,17,1211,25.4,0.93,0
PR000070,D039,Psychiatry,27,1025,27.3,1.01,0
PR000071,D002,Oncology,23,1201,25.1,2.36,1
PR000072,D039,Psychiatry,32,526,27.1,1.14,0
PR000073,D022,Rehabilitation,13,815,30.6,0.9,0
PR000074,D041,Obstetrics,19,432,34.2,1.43,0
PR000075,D025,Rheumatology,4,1004,27.0,0.66,0
PR000076,D013,Nephrology,15,729,34.5,0.86,0
PR000077,D013,Nephrology,26,1108,27.6,1.11,0
PR000078,D037,Pulmonology,28,761,23.2,0.65,0
PR000079,D015,Surgery,8,834,37.7,1.82,1
